title,description,url
Apache Hive (New),,https://www.shl.com/products/product-catalog/view/apache-hive-new/
Enterprise Leadership Report 1.0,,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/
Bank Administrative Assistant - Short Form,,https://www.shl.com/products/product-catalog/view/bank-administrative-assistant-short-form/
Managerial Scenarios Candidate Report,,https://www.shl.com/products/product-catalog/view/managerial-scenarios-candidate-report/
Selenium (New),,https://www.shl.com/products/product-catalog/view/selenium-new/
Verify G+ - Ability Test Report,,https://www.shl.com/products/product-catalog/view/verify-g-ability-test-report/
OPQ Premium Plus Report 2.0,,https://www.shl.com/products/product-catalog/view/opq-premium-plus-report-2-0/
Data Warehousing Concepts,,https://www.shl.com/products/product-catalog/view/data-warehousing-concepts/
UiPath RPA Development (New),,https://www.shl.com/products/product-catalog/view/uipath-rpa-development-new/
ASP .NET with C# (New),,https://www.shl.com/products/product-catalog/view/asp-net-with-c-new/
Cardiology and Diabetes Management (New),,https://www.shl.com/products/product-catalog/view/cardiology-and-diabetes-management-new/
Networking and Implementation (New),,https://www.shl.com/products/product-catalog/view/networking-and-implementation-new/
Financial and Banking Services (New),,https://www.shl.com/products/product-catalog/view/financial-and-banking-services-new/
OPQ User and Managers Report,,https://www.shl.com/products/product-catalog/view/opq-user-and-managers-report/
Geoinformatics Engineering (New),,https://www.shl.com/products/product-catalog/view/geoinformatics-engineering-new/
SAP BW (Business Warehouse) (New),,https://www.shl.com/products/product-catalog/view/sap-bw-business-warehouse-new/
Informatica (Architecture) (New),,https://www.shl.com/products/product-catalog/view/informatica-architecture-new/
Executive Scenarios,,https://www.shl.com/products/product-catalog/view/executive-scenarios/
Verify - Working with Information,,https://www.shl.com/products/product-catalog/view/verify-working-with-information/
SVAR - Spoken English (US) (New),,https://www.shl.com/products/product-catalog/view/svar-spoken-english-us-new/
Computer Science (New),,https://www.shl.com/products/product-catalog/view/computer-science-new/
OPQ Premium Plus Report,,https://www.shl.com/products/product-catalog/view/opq-premium-plus-report/
OPQ Team Types & Leadership Styles Profile,,https://www.shl.com/products/product-catalog/view/opq-team-types-and-leadership-styles-profile/
Microsoft Windows Server 2012 Administration,,https://www.shl.com/products/product-catalog/view/microsoft-windows-server-2012-administration/
Electronics and Embedded Systems Engineering (New),,https://www.shl.com/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/
Microsoft Excel 365 (New),,https://www.shl.com/products/product-catalog/view/microsoft-excel-365-new/
.NET MVC (New),,https://www.shl.com/products/product-catalog/view/net-mvc-new/
COBOL Programming (New),,https://www.shl.com/products/product-catalog/view/cobol-programming-new/
Micro Focus Unified Functional Testing (New),,https://www.shl.com/products/product-catalog/view/micro-focus-unified-functional-testing-new/
Smart Interview Live,,https://www.shl.com/products/product-catalog/view/smart-interview-live/
Training Development,,https://www.shl.com/products/product-catalog/view/training-development/
OPQ Universal Competency Report 1.0,,https://www.shl.com/products/product-catalog/view/opq-universal-competency-report/
Contact Center Call Simulation (New),,https://www.shl.com/products/product-catalog/view/contact-center-call-simulation-new/
Sales Transformation Report 1.0 - Sales Manager,,https://www.shl.com/products/product-catalog/view/sales-transformation-report-sales-manager/
Manufacturing & Industrial - Vigilance Focus 8.0,,https://www.shl.com/products/product-catalog/view/vigilance-focus-8-0/
PJM Development Report,,https://www.shl.com/products/product-catalog/view/pjm-development-report/
Petrochemical Engineering (New),,https://www.shl.com/products/product-catalog/view/petrochemical-engineering-new/
Java Web Services (New),,https://www.shl.com/products/product-catalog/view/java-web-services-new/
Apache Spark (New),,https://www.shl.com/products/product-catalog/view/apache-spark-new/
MS Office Basic Computer Literacy (New),,https://www.shl.com/products/product-catalog/view/ms-office-basic-computer-literacy-new/
ExpressJS (New),,https://www.shl.com/products/product-catalog/view/expressjs-new/
MFS 360 Enterprise Leadership Report,,https://www.shl.com/products/product-catalog/view/mfs-360-enterprise-leadership-report/
Workplace Administration Skills (New),,https://www.shl.com/products/product-catalog/view/workplace-administration-skills-new/
Core Java (Advanced Level) (New),,https://www.shl.com/products/product-catalog/view/core-java-advanced-level-new/
.NET WPF (New),,https://www.shl.com/products/product-catalog/view/net-wpf-new/
English Comprehension (New),,https://www.shl.com/products/product-catalog/view/english-comprehension-new/
RemoteWorkQ Manager Report,,https://www.shl.com/products/product-catalog/view/remoteworkq-manager-report/
.NET Framework 4.5,,https://www.shl.com/products/product-catalog/view/net-framework-4-5/
Following Instructions v1 - UK (R1),,https://www.shl.com/products/product-catalog/view/following-instructions-v1-uk-r1/
Ruby (New),,https://www.shl.com/products/product-catalog/view/ruby-new/
Cashier Solution,,https://www.shl.com/products/product-catalog/view/cashier-solution/
Sales & Service Phone Solution,,https://www.shl.com/products/product-catalog/view/sales-and-service-phone-solution/
SHL Verify Interactive – Deductive Reasoning,,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-deductive-reasoning/
Time Management (U.S.),,https://www.shl.com/products/product-catalog/view/time-management-u-s/
Econometrics (New),,https://www.shl.com/products/product-catalog/view/econometrics-new/
JavaScript (New),,https://www.shl.com/products/product-catalog/view/javascript-new/
Graduate Scenarios Profile Report,,https://www.shl.com/products/product-catalog/view/graduate-scenarios-profile-report/
Agile Software Development,,https://www.shl.com/products/product-catalog/view/agile-software-development/
Microsoft Excel 365 - Essentials (New),,https://www.shl.com/products/product-catalog/view/microsoft-excel-365-essentials-new/
Automata Pro (New),,https://www.shl.com/products/product-catalog/view/automata-pro-new/
Data Science (New),,https://www.shl.com/products/product-catalog/view/data-science-new/
"Bookkeeping, Accounting, Auditing Clerk Short Form",,https://www.shl.com/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/
Assessment and Development Center Exercises,,https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/
OPQ Team Types and Leadership Styles Report,,https://www.shl.com/products/product-catalog/view/opq-team-types-and-leadership-styles-report/
Count Out The Money,,https://www.shl.com/products/product-catalog/view/count-out-the-money/
MS Office Basic Computer Literacy (Sim) (New),,https://www.shl.com/products/product-catalog/view/ms-office-basic-computer-literacy-sim-new/
Manual Testing (New),,https://www.shl.com/products/product-catalog/view/manual-testing-new/
Java 2 Platform Enterprise Edition 1.4 Fundamental,,https://www.shl.com/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/
Dojo (New),,https://www.shl.com/products/product-catalog/view/dojo-new/
jQuery (New),,https://www.shl.com/products/product-catalog/view/jquery-new/
RemoteWorkQ Participant Report,,https://www.shl.com/products/product-catalog/view/remoteworkq-participant-report/
Verify - Inductive Reasoning (2014),,https://www.shl.com/products/product-catalog/view/verify-inductive-reasoning-2014/
OPQ UCF Development Action Planner Report 2.0,,https://www.shl.com/products/product-catalog/view/opq-ucf-development-action-planner-report-2-0/
OPQ Team Impact Group Development Report,,https://www.shl.com/products/product-catalog/view/opq-team-impact-group-development-report/
Marketing (New),,https://www.shl.com/products/product-catalog/view/marketing-new/
Hibernate (New),,https://www.shl.com/products/product-catalog/view/hibernate-new/
Oracle DBA (Entry Level) (New),,https://www.shl.com/products/product-catalog/view/oracle-dba-entry-level-new/
HTML5 (New),,https://www.shl.com/products/product-catalog/view/html5-new/
AI Skills,,https://www.shl.com/products/product-catalog/view/ai-skills/
Nursing (New),,https://www.shl.com/products/product-catalog/view/nursing-new/
Enterprise Leadership Report 2.0,,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/
Automata Front End,,https://www.shl.com/products/product-catalog/view/automata-front-end/
Filing - Numbers,,https://www.shl.com/products/product-catalog/view/filing-numbers/
SAP Hybris (New),,https://www.shl.com/products/product-catalog/view/sap-hybris-new/
Tableau (New),,https://www.shl.com/products/product-catalog/view/tableau-new/
360° Multi-Rater Feedback System (MFS),,https://www.shl.com/products/product-catalog/view/360-multi-rater-feedback-system-mfs/
Verify Interactive Process Monitoring,,https://www.shl.com/products/product-catalog/view/verify-interactive-process-monitoring/
Production and Industrial Engineering (New),,https://www.shl.com/products/product-catalog/view/production-and-industrial-engineering-new/
Accounts Receivable (New),,https://www.shl.com/products/product-catalog/view/accounts-receivable-new/
Paint Technology (New),,https://www.shl.com/products/product-catalog/view/paint-technology-new/
Apache Kafka (New),,https://www.shl.com/products/product-catalog/view/apache-kafka-new/
Administrative Professional - Short Form,,https://www.shl.com/products/product-catalog/view/administrative-professional-short-form/
OPQ Emotional Intelligence Report,,https://www.shl.com/products/product-catalog/view/opq-emotional-intelligence-report/
Automata Selenium,,https://www.shl.com/products/product-catalog/view/automata-selenium/
Entry Level Hotel Front Desk Solution,,https://www.shl.com/products/product-catalog/view/entry-level-hotel-front-desk-solution/
Production Engineering (New),,https://www.shl.com/products/product-catalog/view/production-engineering-new/
SVAR - Spoken French (European) (New),,https://www.shl.com/products/product-catalog/view/svar-spoken-french-european-new/
Siebel Development (New),,https://www.shl.com/products/product-catalog/view/siebel-development-new/
Conversational Multichat Simulation,,https://www.shl.com/products/product-catalog/view/conversational-multichat-simulation/
Verify Interactive G+ Report,,https://www.shl.com/products/product-catalog/view/verify-interactive-g-report/
MS Excel (New),,https://www.shl.com/products/product-catalog/view/ms-excel-new/
Entry Level Technical Support Solution,,https://www.shl.com/products/product-catalog/view/entry-level-technical-support-solution/
Node.js (New),,https://www.shl.com/products/product-catalog/view/node-js-new/
OPQ MQ Sales Report,,https://www.shl.com/products/product-catalog/view/opq-mq-sales-report/
.NET MVVM (New),,https://www.shl.com/products/product-catalog/view/net-mvvm-new/
Data Entry Alphanumeric Split Screen - US,,https://www.shl.com/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/
AngularJS (New),,https://www.shl.com/products/product-catalog/view/angularjs-new/
DSI v1.1 Interpretation Report,,https://www.shl.com/products/product-catalog/view/dsi-v1-1-interpretation-report/
MuleSoft Development (New),,https://www.shl.com/products/product-catalog/view/mulesoft-development-new/
Entry Level Sales Solution,,https://www.shl.com/products/product-catalog/view/entry-level-sales-solution/
Managerial Scenarios Profile Report,,https://www.shl.com/products/product-catalog/view/managerial-scenarios-profile-report/
Microservices (New),,https://www.shl.com/products/product-catalog/view/microservices-new/
Manufacturing & Industrial - Mechanical Focus 8.0,,https://www.shl.com/products/product-catalog/view/mechanical-focus-8-0/
Sales Transformation 2.0 - Individual Contributor,,https://www.shl.com/products/product-catalog/view/salestransformationreport2-0-individualcontributor/
MQ Employee Motivation Report,,https://www.shl.com/products/product-catalog/view/mq-employee-motivation-report/
SQL Server Analysis Services (SSAS) (New),,https://www.shl.com/products/product-catalog/view/sql-server-analysis-services-%28ssas%29-%28new%29/
Bilingual Spanish Reservation Agent Solution,,https://www.shl.com/products/product-catalog/view/bilingual-spanish-reservation-agent-solution/
Executive Scenarios Narrative Report,,https://www.shl.com/products/product-catalog/view/executive-scenarios-narrative-report/
OPQ Candidate Report 2.0,,https://www.shl.com/products/product-catalog/view/opq-candidate-report-2-0/
Geoscience Engineering (New),,https://www.shl.com/products/product-catalog/view/geoscience-engineering-new/
Automation Anywhere RPA Development (New),,https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/
GIT (New),,https://www.shl.com/products/product-catalog/view/git-new/
Operations Management (New),,https://www.shl.com/products/product-catalog/view/operations-management-new/
Oracle DBA (Advanced Level) (New),,https://www.shl.com/products/product-catalog/view/oracle-dba-advanced-level-new/
Virtual Assessment and Development Centers,,https://www.shl.com/products/product-catalog/view/virtual-assessment-and-development-centers/
Electrical and Electronics Engineering (New),,https://www.shl.com/products/product-catalog/view/electrical-and-electronics-engineering-new/
OPQ UCF Development Action Planner Report 1.0,,https://www.shl.com/products/product-catalog/view/opq-ucf-development-action-planner-report/
Written English v1,,https://www.shl.com/products/product-catalog/view/written-english-v1/
Organic Chemistry (New),,https://www.shl.com/products/product-catalog/view/organic-chemistry-new/
Adobe Experience Manager (New),,https://www.shl.com/products/product-catalog/view/adobe-experience-manager-new/
Zabbix (New),,https://www.shl.com/products/product-catalog/view/zabbix-new/
Aeronautical Engineering (New),,https://www.shl.com/products/product-catalog/view/aeronautical-engineering-new/
MQ Candidate Motivation Report,,https://www.shl.com/products/product-catalog/view/mq-candidate-motivation-report/
SVAR - Spoken English (AUS),,https://www.shl.com/products/product-catalog/view/svar-spoken-english-aus/
Aerospace Engineering (New),,https://www.shl.com/products/product-catalog/view/aerospace-engineering-new/
Agency Manager Solution,,https://www.shl.com/products/product-catalog/view/agency-manager-solution/
SVAR - Spoken Spanish (North American) (New),,https://www.shl.com/products/product-catalog/view/svar-spoken-spanish-north-american-new/
Culinary Skills (New),,https://www.shl.com/products/product-catalog/view/culinary-skills-new/
Apache Hadoop Extensions (New),,https://www.shl.com/products/product-catalog/view/apache-hadoop-extensions-new/
Accounts Receivable Simulation (New),,https://www.shl.com/products/product-catalog/view/accounts-receivable-simulation-new/
Jenkins (New),,https://www.shl.com/products/product-catalog/view/jenkins-new/
Statistical Analysis System (New),,https://www.shl.com/products/product-catalog/view/statistical-analysis-system-new/
Core Java (Entry Level) (New),,https://www.shl.com/products/product-catalog/view/core-java-entry-level-new/
Salesforce Development (New),,https://www.shl.com/products/product-catalog/view/salesforce-development-new/
Entry Level Customer Serv-Retail & Contact Center,,https://www.shl.com/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/
Economics (New),,https://www.shl.com/products/product-catalog/view/economics-new/
Microsoft PowerPoint 365 - Essentials (New),,https://www.shl.com/products/product-catalog/view/microsoft-powerpoint-365-essentials-new/
Data Entry Numeric Split Screen - US,,https://www.shl.com/products/product-catalog/view/data-entry-numeric-split-screen-us/
Oracle WebLogic Server (New),,https://www.shl.com/products/product-catalog/view/oracle-weblogic-server-new/
Mechanical Engineering (New),,https://www.shl.com/products/product-catalog/view/mechanical-engineering-new/
Dermatology (New),,https://www.shl.com/products/product-catalog/view/dermatology-new/
Verify G+ - Candidate Report,,https://www.shl.com/products/product-catalog/view/verify-g-candidate-report/
Apprentice 8.0 Job Focused Assessment,,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/
Informatica (Developer) (New),,https://www.shl.com/products/product-catalog/view/informatica-developer-new/
Cloud Computing (New),,https://www.shl.com/products/product-catalog/view/cloud-computing-new/
Automata - SQL (New),,https://www.shl.com/products/product-catalog/view/automata-sql-new/
Agile Testing (New),,https://www.shl.com/products/product-catalog/view/agile-testing-new/
Biotech Lab Techniques (New),,https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/
HiPo Unlocking Potential Report 2.0,,https://www.shl.com/products/product-catalog/view/hipo-unlocking-potential-report-2-0/
Adobe Photoshop CC,,https://www.shl.com/products/product-catalog/view/adobe-photoshop-cc/
Following Instructions v1 - US (R2),,https://www.shl.com/products/product-catalog/view/following-instructions-v1-us-r2/
Pharmaceutical Analysis (New),,https://www.shl.com/products/product-catalog/view/pharmaceutical-analysis-new/
.NET XAML (New),,https://www.shl.com/products/product-catalog/view/net-xaml-new/
Reading Comprehension - English v1,,https://www.shl.com/products/product-catalog/view/reading-comprehension-english-v1/
Graduate Scenarios,,https://www.shl.com/products/product-catalog/view/graduate-scenarios/
Bank Collections Agent - Short Form,,https://www.shl.com/products/product-catalog/view/bank-collections-agent-short-form/
Python (New),,https://www.shl.com/products/product-catalog/view/python-new/
Manufac. & Indust. - Mechanical & Vigilance 8.0,,https://www.shl.com/products/product-catalog/view/mechanical-and-vigilance-focus-8-0/
Financial Accounting (New),,https://www.shl.com/products/product-catalog/view/financial-accounting-new/
PHP (New),,https://www.shl.com/products/product-catalog/view/php-new/
SVAR - Spoken French (Canadian) (New),,https://www.shl.com/products/product-catalog/view/svar-spoken-french-canadian-new/
Branch Manager - Short Form,,https://www.shl.com/products/product-catalog/view/branch-manager-short-form/
C Programming (New),,https://www.shl.com/products/product-catalog/view/c-programming-new/
Petroleum Engineering (New),,https://www.shl.com/products/product-catalog/view/petroleum-engineering-new/
Software Business Analysis,,https://www.shl.com/products/product-catalog/view/software-business-analysis/
Dependability and Safety Instrument (DSI),,https://www.shl.com/products/product-catalog/view/dependability-and-safety-instrument-dsi/
MQ Motivation Report Pack,,https://www.shl.com/products/product-catalog/view/mq-motivation-report-pack/
IBM Sterling Order Management System (New),,https://www.shl.com/products/product-catalog/view/ibm-sterling-order-management-system-new/
MFS 360 UCF Standard Report,,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-standard-report/
Managerial Scenarios Narrative Report,,https://www.shl.com/products/product-catalog/view/managerial-scenarios-narrative-report/
Pharmaceutical Science (New),,https://www.shl.com/products/product-catalog/view/pharmaceutical-science-new/
What Is The Value - US,,https://www.shl.com/products/product-catalog/view/what-is-the-value-us/
SAP Basis (New),,https://www.shl.com/products/product-catalog/view/sap-basis-new/
Universal Competency Framework Job profiling guide,,https://www.shl.com/products/product-catalog/view/universal-competency-framework-job-profiling-guide/
Verify - G+,,https://www.shl.com/products/product-catalog/view/verify-g/
MFS 360 UCF Group Report,,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-group-report/
MS Word (New),,https://www.shl.com/products/product-catalog/view/ms-word-new/
Manufac. & Indust. - Safety & Dependability 8.0,,https://www.shl.com/products/product-catalog/view/safety-and-dependability-focus-8-0/
Basic Computer Literacy (Windows 10) (New),,https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/
Apache HBase (New),,https://www.shl.com/products/product-catalog/view/apache-hbase-new/
