title,description,url,clean_text
Apache Hive (New),,https://www.shl.com/products/product-catalog/view/apache-hive-new/,apache hive new 
Enterprise Leadership Report 1.0,,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/,enterprise leadership report 10 
Bank Administrative Assistant - Short Form,,https://www.shl.com/products/product-catalog/view/bank-administrative-assistant-short-form/,bank administrative assistant  short form 
Managerial Scenarios Candidate Report,,https://www.shl.com/products/product-catalog/view/managerial-scenarios-candidate-report/,managerial scenarios candidate report 
Selenium (New),,https://www.shl.com/products/product-catalog/view/selenium-new/,selenium new 
Verify G+ - Ability Test Report,,https://www.shl.com/products/product-catalog/view/verify-g-ability-test-report/,verify g  ability test report 
OPQ Premium Plus Report 2.0,,https://www.shl.com/products/product-catalog/view/opq-premium-plus-report-2-0/,opq premium plus report 20 
Data Warehousing Concepts,,https://www.shl.com/products/product-catalog/view/data-warehousing-concepts/,data warehousing concepts 
UiPath RPA Development (New),,https://www.shl.com/products/product-catalog/view/uipath-rpa-development-new/,uipath rpa development new 
ASP .NET with C# (New),,https://www.shl.com/products/product-catalog/view/asp-net-with-c-new/,asp net with c new 
Cardiology and Diabetes Management (New),,https://www.shl.com/products/product-catalog/view/cardiology-and-diabetes-management-new/,cardiology and diabetes management new 
Networking and Implementation (New),,https://www.shl.com/products/product-catalog/view/networking-and-implementation-new/,networking and implementation new 
Financial and Banking Services (New),,https://www.shl.com/products/product-catalog/view/financial-and-banking-services-new/,financial and banking services new 
OPQ User and Managers Report,,https://www.shl.com/products/product-catalog/view/opq-user-and-managers-report/,opq user and managers report 
Geoinformatics Engineering (New),,https://www.shl.com/products/product-catalog/view/geoinformatics-engineering-new/,geoinformatics engineering new 
SAP BW (Business Warehouse) (New),,https://www.shl.com/products/product-catalog/view/sap-bw-business-warehouse-new/,sap bw business warehouse new 
Informatica (Architecture) (New),,https://www.shl.com/products/product-catalog/view/informatica-architecture-new/,informatica architecture new 
Executive Scenarios,,https://www.shl.com/products/product-catalog/view/executive-scenarios/,executive scenarios 
Verify - Working with Information,,https://www.shl.com/products/product-catalog/view/verify-working-with-information/,verify  working with information 
SVAR - Spoken English (US) (New),,https://www.shl.com/products/product-catalog/view/svar-spoken-english-us-new/,svar  spoken english us new 
Computer Science (New),,https://www.shl.com/products/product-catalog/view/computer-science-new/,computer science new 
OPQ Premium Plus Report,,https://www.shl.com/products/product-catalog/view/opq-premium-plus-report/,opq premium plus report 
OPQ Team Types & Leadership Styles Profile,,https://www.shl.com/products/product-catalog/view/opq-team-types-and-leadership-styles-profile/,opq team types  leadership styles profile 
Microsoft Windows Server 2012 Administration,,https://www.shl.com/products/product-catalog/view/microsoft-windows-server-2012-administration/,microsoft windows server 2012 administration 
Electronics and Embedded Systems Engineering (New),,https://www.shl.com/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,electronics and embedded systems engineering new 
Microsoft Excel 365 (New),,https://www.shl.com/products/product-catalog/view/microsoft-excel-365-new/,microsoft excel 365 new 
.NET MVC (New),,https://www.shl.com/products/product-catalog/view/net-mvc-new/,net mvc new 
COBOL Programming (New),,https://www.shl.com/products/product-catalog/view/cobol-programming-new/,cobol programming new 
Micro Focus Unified Functional Testing (New),,https://www.shl.com/products/product-catalog/view/micro-focus-unified-functional-testing-new/,micro focus unified functional testing new 
Smart Interview Live,,https://www.shl.com/products/product-catalog/view/smart-interview-live/,smart interview live 
Training Development,,https://www.shl.com/products/product-catalog/view/training-development/,training development 
OPQ Universal Competency Report 1.0,,https://www.shl.com/products/product-catalog/view/opq-universal-competency-report/,opq universal competency report 10 
Contact Center Call Simulation (New),,https://www.shl.com/products/product-catalog/view/contact-center-call-simulation-new/,contact center call simulation new 
Sales Transformation Report 1.0 - Sales Manager,,https://www.shl.com/products/product-catalog/view/sales-transformation-report-sales-manager/,sales transformation report 10  sales manager 
Manufacturing & Industrial - Vigilance Focus 8.0,,https://www.shl.com/products/product-catalog/view/vigilance-focus-8-0/,manufacturing  industrial  vigilance focus 80 
PJM Development Report,,https://www.shl.com/products/product-catalog/view/pjm-development-report/,pjm development report 
Petrochemical Engineering (New),,https://www.shl.com/products/product-catalog/view/petrochemical-engineering-new/,petrochemical engineering new 
Java Web Services (New),,https://www.shl.com/products/product-catalog/view/java-web-services-new/,java web services new 
Apache Spark (New),,https://www.shl.com/products/product-catalog/view/apache-spark-new/,apache spark new 
MS Office Basic Computer Literacy (New),,https://www.shl.com/products/product-catalog/view/ms-office-basic-computer-literacy-new/,ms office basic computer literacy new 
ExpressJS (New),,https://www.shl.com/products/product-catalog/view/expressjs-new/,expressjs new 
MFS 360 Enterprise Leadership Report,,https://www.shl.com/products/product-catalog/view/mfs-360-enterprise-leadership-report/,mfs 360 enterprise leadership report 
Workplace Administration Skills (New),,https://www.shl.com/products/product-catalog/view/workplace-administration-skills-new/,workplace administration skills new 
Core Java (Advanced Level) (New),,https://www.shl.com/products/product-catalog/view/core-java-advanced-level-new/,core java advanced level new 
.NET WPF (New),,https://www.shl.com/products/product-catalog/view/net-wpf-new/,net wpf new 
English Comprehension (New),,https://www.shl.com/products/product-catalog/view/english-comprehension-new/,english comprehension new 
RemoteWorkQ Manager Report,,https://www.shl.com/products/product-catalog/view/remoteworkq-manager-report/,remoteworkq manager report 
.NET Framework 4.5,,https://www.shl.com/products/product-catalog/view/net-framework-4-5/,net framework 45 
Following Instructions v1 - UK (R1),,https://www.shl.com/products/product-catalog/view/following-instructions-v1-uk-r1/,following instructions v1  uk r1 
Ruby (New),,https://www.shl.com/products/product-catalog/view/ruby-new/,ruby new 
Cashier Solution,,https://www.shl.com/products/product-catalog/view/cashier-solution/,cashier solution 
Sales & Service Phone Solution,,https://www.shl.com/products/product-catalog/view/sales-and-service-phone-solution/,sales  service phone solution 
SHL Verify Interactive – Deductive Reasoning,,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-deductive-reasoning/,shl verify interactive  deductive reasoning 
Time Management (U.S.),,https://www.shl.com/products/product-catalog/view/time-management-u-s/,time management us 
Econometrics (New),,https://www.shl.com/products/product-catalog/view/econometrics-new/,econometrics new 
JavaScript (New),,https://www.shl.com/products/product-catalog/view/javascript-new/,javascript new 
Graduate Scenarios Profile Report,,https://www.shl.com/products/product-catalog/view/graduate-scenarios-profile-report/,graduate scenarios profile report 
Agile Software Development,,https://www.shl.com/products/product-catalog/view/agile-software-development/,agile software development 
Microsoft Excel 365 - Essentials (New),,https://www.shl.com/products/product-catalog/view/microsoft-excel-365-essentials-new/,microsoft excel 365  essentials new 
Automata Pro (New),,https://www.shl.com/products/product-catalog/view/automata-pro-new/,automata pro new 
Data Science (New),,https://www.shl.com/products/product-catalog/view/data-science-new/,data science new 
"Bookkeeping, Accounting, Auditing Clerk Short Form",,https://www.shl.com/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/,bookkeeping accounting auditing clerk short form 
Assessment and Development Center Exercises,,https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/,assessment and development center exercises 
OPQ Team Types and Leadership Styles Report,,https://www.shl.com/products/product-catalog/view/opq-team-types-and-leadership-styles-report/,opq team types and leadership styles report 
Count Out The Money,,https://www.shl.com/products/product-catalog/view/count-out-the-money/,count out the money 
MS Office Basic Computer Literacy (Sim) (New),,https://www.shl.com/products/product-catalog/view/ms-office-basic-computer-literacy-sim-new/,ms office basic computer literacy sim new 
Manual Testing (New),,https://www.shl.com/products/product-catalog/view/manual-testing-new/,manual testing new 
Java 2 Platform Enterprise Edition 1.4 Fundamental,,https://www.shl.com/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/,java 2 platform enterprise edition 14 fundamental 
Dojo (New),,https://www.shl.com/products/product-catalog/view/dojo-new/,dojo new 
jQuery (New),,https://www.shl.com/products/product-catalog/view/jquery-new/,jquery new 
RemoteWorkQ Participant Report,,https://www.shl.com/products/product-catalog/view/remoteworkq-participant-report/,remoteworkq participant report 
Verify - Inductive Reasoning (2014),,https://www.shl.com/products/product-catalog/view/verify-inductive-reasoning-2014/,verify  inductive reasoning 2014 
OPQ UCF Development Action Planner Report 2.0,,https://www.shl.com/products/product-catalog/view/opq-ucf-development-action-planner-report-2-0/,opq ucf development action planner report 20 
OPQ Team Impact Group Development Report,,https://www.shl.com/products/product-catalog/view/opq-team-impact-group-development-report/,opq team impact group development report 
Marketing (New),,https://www.shl.com/products/product-catalog/view/marketing-new/,marketing new 
Hibernate (New),,https://www.shl.com/products/product-catalog/view/hibernate-new/,hibernate new 
Oracle DBA (Entry Level) (New),,https://www.shl.com/products/product-catalog/view/oracle-dba-entry-level-new/,oracle dba entry level new 
HTML5 (New),,https://www.shl.com/products/product-catalog/view/html5-new/,html5 new 
AI Skills,,https://www.shl.com/products/product-catalog/view/ai-skills/,ai skills 
Nursing (New),,https://www.shl.com/products/product-catalog/view/nursing-new/,nursing new 
Enterprise Leadership Report 2.0,,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/,enterprise leadership report 20 
Automata Front End,,https://www.shl.com/products/product-catalog/view/automata-front-end/,automata front end 
Filing - Numbers,,https://www.shl.com/products/product-catalog/view/filing-numbers/,filing  numbers 
SAP Hybris (New),,https://www.shl.com/products/product-catalog/view/sap-hybris-new/,sap hybris new 
Tableau (New),,https://www.shl.com/products/product-catalog/view/tableau-new/,tableau new 
360° Multi-Rater Feedback System (MFS),,https://www.shl.com/products/product-catalog/view/360-multi-rater-feedback-system-mfs/,360 multirater feedback system mfs 
Verify Interactive Process Monitoring,,https://www.shl.com/products/product-catalog/view/verify-interactive-process-monitoring/,verify interactive process monitoring 
Production and Industrial Engineering (New),,https://www.shl.com/products/product-catalog/view/production-and-industrial-engineering-new/,production and industrial engineering new 
Accounts Receivable (New),,https://www.shl.com/products/product-catalog/view/accounts-receivable-new/,accounts receivable new 
Paint Technology (New),,https://www.shl.com/products/product-catalog/view/paint-technology-new/,paint technology new 
Apache Kafka (New),,https://www.shl.com/products/product-catalog/view/apache-kafka-new/,apache kafka new 
Administrative Professional - Short Form,,https://www.shl.com/products/product-catalog/view/administrative-professional-short-form/,administrative professional  short form 
OPQ Emotional Intelligence Report,,https://www.shl.com/products/product-catalog/view/opq-emotional-intelligence-report/,opq emotional intelligence report 
Automata Selenium,,https://www.shl.com/products/product-catalog/view/automata-selenium/,automata selenium 
Entry Level Hotel Front Desk Solution,,https://www.shl.com/products/product-catalog/view/entry-level-hotel-front-desk-solution/,entry level hotel front desk solution 
Production Engineering (New),,https://www.shl.com/products/product-catalog/view/production-engineering-new/,production engineering new 
SVAR - Spoken French (European) (New),,https://www.shl.com/products/product-catalog/view/svar-spoken-french-european-new/,svar  spoken french european new 
Siebel Development (New),,https://www.shl.com/products/product-catalog/view/siebel-development-new/,siebel development new 
Conversational Multichat Simulation,,https://www.shl.com/products/product-catalog/view/conversational-multichat-simulation/,conversational multichat simulation 
Verify Interactive G+ Report,,https://www.shl.com/products/product-catalog/view/verify-interactive-g-report/,verify interactive g report 
MS Excel (New),,https://www.shl.com/products/product-catalog/view/ms-excel-new/,ms excel new 
Entry Level Technical Support Solution,,https://www.shl.com/products/product-catalog/view/entry-level-technical-support-solution/,entry level technical support solution 
Node.js (New),,https://www.shl.com/products/product-catalog/view/node-js-new/,nodejs new 
OPQ MQ Sales Report,,https://www.shl.com/products/product-catalog/view/opq-mq-sales-report/,opq mq sales report 
.NET MVVM (New),,https://www.shl.com/products/product-catalog/view/net-mvvm-new/,net mvvm new 
Data Entry Alphanumeric Split Screen - US,,https://www.shl.com/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/,data entry alphanumeric split screen  us 
AngularJS (New),,https://www.shl.com/products/product-catalog/view/angularjs-new/,angularjs new 
DSI v1.1 Interpretation Report,,https://www.shl.com/products/product-catalog/view/dsi-v1-1-interpretation-report/,dsi v11 interpretation report 
MuleSoft Development (New),,https://www.shl.com/products/product-catalog/view/mulesoft-development-new/,mulesoft development new 
Entry Level Sales Solution,,https://www.shl.com/products/product-catalog/view/entry-level-sales-solution/,entry level sales solution 
Managerial Scenarios Profile Report,,https://www.shl.com/products/product-catalog/view/managerial-scenarios-profile-report/,managerial scenarios profile report 
Microservices (New),,https://www.shl.com/products/product-catalog/view/microservices-new/,microservices new 
Manufacturing & Industrial - Mechanical Focus 8.0,,https://www.shl.com/products/product-catalog/view/mechanical-focus-8-0/,manufacturing  industrial  mechanical focus 80 
Sales Transformation 2.0 - Individual Contributor,,https://www.shl.com/products/product-catalog/view/salestransformationreport2-0-individualcontributor/,sales transformation 20  individual contributor 
MQ Employee Motivation Report,,https://www.shl.com/products/product-catalog/view/mq-employee-motivation-report/,mq employee motivation report 
SQL Server Analysis Services (SSAS) (New),,https://www.shl.com/products/product-catalog/view/sql-server-analysis-services-%28ssas%29-%28new%29/,sql server analysis services ssas new 
Bilingual Spanish Reservation Agent Solution,,https://www.shl.com/products/product-catalog/view/bilingual-spanish-reservation-agent-solution/,bilingual spanish reservation agent solution 
Executive Scenarios Narrative Report,,https://www.shl.com/products/product-catalog/view/executive-scenarios-narrative-report/,executive scenarios narrative report 
OPQ Candidate Report 2.0,,https://www.shl.com/products/product-catalog/view/opq-candidate-report-2-0/,opq candidate report 20 
Geoscience Engineering (New),,https://www.shl.com/products/product-catalog/view/geoscience-engineering-new/,geoscience engineering new 
Automation Anywhere RPA Development (New),,https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/,automation anywhere rpa development new 
GIT (New),,https://www.shl.com/products/product-catalog/view/git-new/,git new 
Operations Management (New),,https://www.shl.com/products/product-catalog/view/operations-management-new/,operations management new 
Oracle DBA (Advanced Level) (New),,https://www.shl.com/products/product-catalog/view/oracle-dba-advanced-level-new/,oracle dba advanced level new 
Virtual Assessment and Development Centers,,https://www.shl.com/products/product-catalog/view/virtual-assessment-and-development-centers/,virtual assessment and development centers 
Electrical and Electronics Engineering (New),,https://www.shl.com/products/product-catalog/view/electrical-and-electronics-engineering-new/,electrical and electronics engineering new 
OPQ UCF Development Action Planner Report 1.0,,https://www.shl.com/products/product-catalog/view/opq-ucf-development-action-planner-report/,opq ucf development action planner report 10 
Written English v1,,https://www.shl.com/products/product-catalog/view/written-english-v1/,written english v1 
Organic Chemistry (New),,https://www.shl.com/products/product-catalog/view/organic-chemistry-new/,organic chemistry new 
Adobe Experience Manager (New),,https://www.shl.com/products/product-catalog/view/adobe-experience-manager-new/,adobe experience manager new 
Zabbix (New),,https://www.shl.com/products/product-catalog/view/zabbix-new/,zabbix new 
Aeronautical Engineering (New),,https://www.shl.com/products/product-catalog/view/aeronautical-engineering-new/,aeronautical engineering new 
MQ Candidate Motivation Report,,https://www.shl.com/products/product-catalog/view/mq-candidate-motivation-report/,mq candidate motivation report 
SVAR - Spoken English (AUS),,https://www.shl.com/products/product-catalog/view/svar-spoken-english-aus/,svar  spoken english aus 
Aerospace Engineering (New),,https://www.shl.com/products/product-catalog/view/aerospace-engineering-new/,aerospace engineering new 
Agency Manager Solution,,https://www.shl.com/products/product-catalog/view/agency-manager-solution/,agency manager solution 
SVAR - Spoken Spanish (North American) (New),,https://www.shl.com/products/product-catalog/view/svar-spoken-spanish-north-american-new/,svar  spoken spanish north american new 
Culinary Skills (New),,https://www.shl.com/products/product-catalog/view/culinary-skills-new/,culinary skills new 
Apache Hadoop Extensions (New),,https://www.shl.com/products/product-catalog/view/apache-hadoop-extensions-new/,apache hadoop extensions new 
Accounts Receivable Simulation (New),,https://www.shl.com/products/product-catalog/view/accounts-receivable-simulation-new/,accounts receivable simulation new 
Jenkins (New),,https://www.shl.com/products/product-catalog/view/jenkins-new/,jenkins new 
Statistical Analysis System (New),,https://www.shl.com/products/product-catalog/view/statistical-analysis-system-new/,statistical analysis system new 
Core Java (Entry Level) (New),,https://www.shl.com/products/product-catalog/view/core-java-entry-level-new/,core java entry level new 
Salesforce Development (New),,https://www.shl.com/products/product-catalog/view/salesforce-development-new/,salesforce development new 
Entry Level Customer Serv-Retail & Contact Center,,https://www.shl.com/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,entry level customer servretail  contact center 
Economics (New),,https://www.shl.com/products/product-catalog/view/economics-new/,economics new 
Microsoft PowerPoint 365 - Essentials (New),,https://www.shl.com/products/product-catalog/view/microsoft-powerpoint-365-essentials-new/,microsoft powerpoint 365  essentials new 
Data Entry Numeric Split Screen - US,,https://www.shl.com/products/product-catalog/view/data-entry-numeric-split-screen-us/,data entry numeric split screen  us 
Oracle WebLogic Server (New),,https://www.shl.com/products/product-catalog/view/oracle-weblogic-server-new/,oracle weblogic server new 
Mechanical Engineering (New),,https://www.shl.com/products/product-catalog/view/mechanical-engineering-new/,mechanical engineering new 
Dermatology (New),,https://www.shl.com/products/product-catalog/view/dermatology-new/,dermatology new 
Verify G+ - Candidate Report,,https://www.shl.com/products/product-catalog/view/verify-g-candidate-report/,verify g  candidate report 
Apprentice 8.0 Job Focused Assessment,,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/,apprentice 80 job focused assessment 
Informatica (Developer) (New),,https://www.shl.com/products/product-catalog/view/informatica-developer-new/,informatica developer new 
Cloud Computing (New),,https://www.shl.com/products/product-catalog/view/cloud-computing-new/,cloud computing new 
Automata - SQL (New),,https://www.shl.com/products/product-catalog/view/automata-sql-new/,automata  sql new 
Agile Testing (New),,https://www.shl.com/products/product-catalog/view/agile-testing-new/,agile testing new 
Biotech Lab Techniques (New),,https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/,biotech lab techniques new 
HiPo Unlocking Potential Report 2.0,,https://www.shl.com/products/product-catalog/view/hipo-unlocking-potential-report-2-0/,hipo unlocking potential report 20 
Adobe Photoshop CC,,https://www.shl.com/products/product-catalog/view/adobe-photoshop-cc/,adobe photoshop cc 
Following Instructions v1 - US (R2),,https://www.shl.com/products/product-catalog/view/following-instructions-v1-us-r2/,following instructions v1  us r2 
Pharmaceutical Analysis (New),,https://www.shl.com/products/product-catalog/view/pharmaceutical-analysis-new/,pharmaceutical analysis new 
.NET XAML (New),,https://www.shl.com/products/product-catalog/view/net-xaml-new/,net xaml new 
Reading Comprehension - English v1,,https://www.shl.com/products/product-catalog/view/reading-comprehension-english-v1/,reading comprehension  english v1 
Graduate Scenarios,,https://www.shl.com/products/product-catalog/view/graduate-scenarios/,graduate scenarios 
Bank Collections Agent - Short Form,,https://www.shl.com/products/product-catalog/view/bank-collections-agent-short-form/,bank collections agent  short form 
Python (New),,https://www.shl.com/products/product-catalog/view/python-new/,python new 
Manufac. & Indust. - Mechanical & Vigilance 8.0,,https://www.shl.com/products/product-catalog/view/mechanical-and-vigilance-focus-8-0/,manufac  indust  mechanical  vigilance 80 
Financial Accounting (New),,https://www.shl.com/products/product-catalog/view/financial-accounting-new/,financial accounting new 
PHP (New),,https://www.shl.com/products/product-catalog/view/php-new/,php new 
SVAR - Spoken French (Canadian) (New),,https://www.shl.com/products/product-catalog/view/svar-spoken-french-canadian-new/,svar  spoken french canadian new 
Branch Manager - Short Form,,https://www.shl.com/products/product-catalog/view/branch-manager-short-form/,branch manager  short form 
C Programming (New),,https://www.shl.com/products/product-catalog/view/c-programming-new/,c programming new 
Petroleum Engineering (New),,https://www.shl.com/products/product-catalog/view/petroleum-engineering-new/,petroleum engineering new 
Software Business Analysis,,https://www.shl.com/products/product-catalog/view/software-business-analysis/,software business analysis 
Dependability and Safety Instrument (DSI),,https://www.shl.com/products/product-catalog/view/dependability-and-safety-instrument-dsi/,dependability and safety instrument dsi 
MQ Motivation Report Pack,,https://www.shl.com/products/product-catalog/view/mq-motivation-report-pack/,mq motivation report pack 
IBM Sterling Order Management System (New),,https://www.shl.com/products/product-catalog/view/ibm-sterling-order-management-system-new/,ibm sterling order management system new 
MFS 360 UCF Standard Report,,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-standard-report/,mfs 360 ucf standard report 
Managerial Scenarios Narrative Report,,https://www.shl.com/products/product-catalog/view/managerial-scenarios-narrative-report/,managerial scenarios narrative report 
Pharmaceutical Science (New),,https://www.shl.com/products/product-catalog/view/pharmaceutical-science-new/,pharmaceutical science new 
What Is The Value - US,,https://www.shl.com/products/product-catalog/view/what-is-the-value-us/,what is the value  us 
SAP Basis (New),,https://www.shl.com/products/product-catalog/view/sap-basis-new/,sap basis new 
Universal Competency Framework Job profiling guide,,https://www.shl.com/products/product-catalog/view/universal-competency-framework-job-profiling-guide/,universal competency framework job profiling guide 
Verify - G+,,https://www.shl.com/products/product-catalog/view/verify-g/,verify  g 
MFS 360 UCF Group Report,,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-group-report/,mfs 360 ucf group report 
MS Word (New),,https://www.shl.com/products/product-catalog/view/ms-word-new/,ms word new 
Manufac. & Indust. - Safety & Dependability 8.0,,https://www.shl.com/products/product-catalog/view/safety-and-dependability-focus-8-0/,manufac  indust  safety  dependability 80 
Basic Computer Literacy (Windows 10) (New),,https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/,basic computer literacy windows 10 new 
Apache HBase (New),,https://www.shl.com/products/product-catalog/view/apache-hbase-new/,apache hbase new 
